Disease Condition,Number,Year,Age,ICD-9-CM Code Num. 
Pneumonia & influenza ,2134,2014,45-64,480-487
Chronic bronchitis ,1762,2014,45-64,491
Emphysema,19,2014,45-64,492
Asthma,1395,2014,45-64,493
"Renal failure, nephritis",1739,2014,45-64,580-589
Diseases of the heart (CVD),9184,2014,45-64,"391-392.0, 393-398, 402, 404, 410-416, 420-429"
Pneumonia & influenza ,5892,2014,65+,480-487
Chronic bronchitis ,3889,2014,65+,491
Emphysema,19,2014,65+,492
Asthma,882,2014,65+,493
"Renal failure, nephritis",4529,2014,65+,580-589
Diseases of the heart (CVD),24329,2014,65+,"391-392.0, 393-398, 402, 404, 410-416, 420-429"
Pneumonia & influenza ,222,2015,0-4,480-487
Chronic bronchitis ,NA,2015,0-4,491
Emphysema,0,2015,0-4,492
Asthma,258,2015,0-4,493
"Renal failure, nephritis",9,2015,0-4,580-589
Diseases of the heart (CVD),15,2015,0-4,"391-392.0, 393-398, 402, 404, 410-416, 420-429"
Pneumonia & influenza ,155,2015,5- 14,480-487
Chronic bronchitis ,0,2015,5- 14,491
Emphysema,0,2015,5- 14,492
Asthma,278,2015,5- 14,493
"Renal failure, nephritis",31,2015,5- 14,580-589
Diseases of the heart (CVD),21,2015,5- 14,"391-392.0, 393-398, 402, 404, 410-416, 420-429"
Pneumonia & influenza ,107,2015,15-24,480-487
Chronic bronchitis ,NA,2015,15-24,491
Emphysema,NA,2015,15-24,492
Asthma,124,2015,15-24,493
"Renal failure, nephritis",44,2015,15-24,580-589
Diseases of the heart (CVD),113,2015,15-24,"391-392.0, 393-398, 402, 404, 410-416, 420-429"
Pneumonia & influenza ,332,2015,25-44,480-487
Chronic bronchitis ,39,2015,25-44,491
Emphysema,NA,2015,25-44,492
Asthma,469,2015,25-44,493
"Renal failure, nephritis",287,2015,25-44,580-589
Diseases of the heart (CVD),938,2015,25-44,"391-392.0, 393-398, 402, 404, 410-416, 420-429"
Pneumonia & influenza ,1546,2015,45-64,480-487
Chronic bronchitis ,1230,2015,45-64,491
Emphysema,19,2015,45-64,492
Asthma,1003,2015,45-64,493
"Renal failure, nephritis",1284,2015,45-64,580-589
Diseases of the heart (CVD),6579,2015,45-64,"391-392.0, 393-398, 402, 404, 410-416, 420-429"
Pneumonia & influenza ,4858,2015,65+,480-487
Chronic bronchitis ,3004,2015,65+,491
Emphysema,17,2015,65+,492
Asthma,833,2015,65+,493
"Renal failure, nephritis",3563,2015,65+,580-589
Diseases of the heart (CVD),18178,2015,65+,"391-392.0, 393-398, 402, 404, 410-416, 420-429"
